Unnamed: 0,Equipo,País,Continente,IG,Twitter,Diferencia IG/T,Sponsor 1,Sponsor 2,Sponsor 3,Sponsor 4,Sponsor 5,Sponsor 6,Sponsor 7,Sponsor 8,Sponsor 9,Sponsor 10,Sponsor 11,Sponsor 12
24,Gamelanders,Brasil,Sudamérica,28800,40000,-11200,FNL LVL,X Dome,Redragon,Lagonia,,,,,,,,
25,Black Dragons,Brasil,Sudamérica,251000,74900,176100,Betano,Día,OBoticario,Porto,Cooler Master,Intel,Acer,,,,,
26,Team Vikings,Brasil,Sudamérica,60800,50100,10700,ExitLag,be.cap.s,kaspersky,EYZZ,,,,,,,,
27,Havan Liberty,Brasil,Sudamérica,98500,66800,31700,,,,,,,,,,,,
28,B4 eSports,Brasil,Sudamérica,2200000,74500,2125500,Bet nacional,Outback steakhouse,Digio,,,,,,,,,
29,Maycam Evolve,Brasil,Sudamérica,68100,7706,60394,Mycam,Seagate,Bigbox,Prex,,,,,,,,
30,CM E-Sports,Brasil,Sudamérica,28300,9200,19100,,,,,,,,,,,,
31,Tuzzy E-Sports,Brasil,Sudamérica,36000,3258,32742,,,,,,,,,,,,
32,00Nation Brasil (F),Brasil,Sudamérica,58300,61000,-2700,Pari Match,Adidas,Redragon,DNB,Lenovo,,,,,,,
33,Cruzados eSports,Chile,Sudamérica,11400,5957,5443,Redbull,Playmaker,Logitech,,,,,,,,,
34,Optix,Chile,Sudamérica,6758,3621,3137,Movistar,Umbro,Falabella ,HP,,,,,,,,
35,Australs,Chile,Sudamérica,8300,10900,-2600,,,,,,,,,,,,
36,Rebirth eSports,Chile,Sudamérica,40200,13400,26800,Logitech,MSI,Jim Beam,Dr Lemon,Fireball whisky,,,,,,,
37,Dark Horse,Chile,Sudamérica,1938,2526,-588,Hyper X,,,,,,,,,,,
38,Maze Gaming,Chile,Sudamérica,631,1193,-562,Honor,Burguer King,,,,,,,,,,
39,Loto,Colombia,Sudamérica,12500,2264,10236,XPG,,,,,,,,,,,
40,Zeuz Kralik,Colombia,Sudamérica,1422,1893,-471,Logitech,,,,,,,,,,,
41,FUSION,Colombia,Sudamérica,22400,36700,-14300,ZOWIE,,,,,,,,,,,
42,E-Xolos LAZER,Colombia,Sudamérica,1400,6800,-5400,,,,,,,,,,,,
43,Border Monsters,Colombia,Sudamérica,587,3049,-2462,,,,,,,,,,,,
44,Six Karma,Colombia,Sudamérica,8827,13000,-4173,Movistar,,,,,,,,,,,
45,Deportivo Cali,Colombia,Sudamérica,2000,1400,600,,,,,,,,,,,,
46,MAD Lions,Colombia,Sudamérica,115000,8731,106269,Logitech,,,,,,,,,,,
47,Beastcoast,Perú,Sudamérica,69000,48500,20500,22 Bet,Aorus,Techstars,1DF,TNNS,,,,,,,
48,Thunder Awaken,Perú,Sudamérica,39900,5129,34771,intel,Bitel,,,,,,,,,,
49,Infamous,Perú,Sudamérica,58100,11000,47100,HyperX,Bitel,ESET NOD32,Walon,Iqoption,,,,,,,
50,Hokori,Perú,Sudamérica,4553,4982,-429,Chuntalaya,,,,,,,,,,,
51,Unknown team,Perú,Sudamérica,1234,481,753,Scorpio,,,,,,,,,,,
52,Lava esports,Perú,Sudamérica,387,0,387,Uphone,Best PC,Chifa FU SEN,SOFVA,,,,,,,,
53,Balrog esports,Perú,Sudamérica,410,456,-46,Arena Dilecom,,,,,,,,,,,
54,Inter de Lima,Perú,Sudamérica,5457,248,5209,Thunder GS,,,,,,,,,,,
